  main.cpp
e:\c++\convert_mesh_into_voxel\convert_mesh_into_voxel\main.cpp(49): warning C4018: '<': signed/unsigned mismatch
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkSmartPointerBase::~vtkSmartPointerBase(void)" (??1vtkSmartPointerBase@@QAE@XZ) referenced in function "public: __thiscall vtkSmartPointer<class vtkImageData>::~vtkSmartPointer<class vtkImageData>(void)" (??1?$vtkSmartPointer@VvtkImageData@@@@QAE@XZ)
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingAnnotation-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingContext2D-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingContextOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingFreeType-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingGL2PSOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingImage-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingLabel-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingLOD-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingVolume-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkRenderingVolumeOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkViewsContext2D-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkViewsCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkViewsInfovis-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\Debug\convert_mesh_into_voxel.exe : fatal error LNK1120: 18 unresolved externals
